Phase_tag,Conc_tag,Level_tag,Product_tag,Pressure_tag
FILLING,53.064816,36.837597,KAPPA,21.40288
FILLING,54.853973,35.325756,KAPPA,21.419323
FILLING,54.23114,35.023163,KAPPA,20.482084
FILLING,54.778248,33.549778,KAPPA,21.74005
FILLING,55.38776,32.28604,KAPPA,21.255003
FILLING,56.14125,31.699417,KAPPA,19.99213
FILLING,56.377766,30.327374,KAPPA,20.802652
FILLING,56.39775,29.406115,KAPPA,19.721533
FILLING,55.889587,27.488773,KAPPA,21.029943
FILLING,57.05368,23.247364,KAPPA,21.03463
FILLING,57.743076,19.537548,KAPPA,21.622293
FILLING,56.72776,15.062182,KAPPA,20.591282
FILLING,56.940434,11.235635,KAPPA,20.606049
FILLING,56.87342,7.2905636,KAPPA,18.943123
FILLING,57.796402,4.959453,KAPPA,16.78165
FILLING,58.942394,4.2146883,KAPPA,14.620178
FILLING,58.26219,2.7501864,KAPPA,12.5069
FILLING,58.210575,1.7724296,KAPPA,10.5422125
FILLING,58.265594,0.5256035,KAPPA,8.33742
FILLING,58.86945,0,KAPPA,6.1326284
FILLING,59.64725,0,KAPPA,4.058978
FILLING,53.478817,0,KAPPA,2.4062567
FILLING,22.63074,0,KAPPA,0.48269436
FILLING,0.05128643,0,KAPPA,0
UNDEFINED,0.10487832,0,UNDEFINED,0
UNDEFINED,0.15847021,0,UNDEFINED,0
UNDEFINED,0.2120621,0,UNDEFINED,0
UNDEFINED,0.265654,0,UNDEFINED,0
UNDEFINED,0.3192459,0,UNDEFINED,0
UNDEFINED,0.37283778,0,UNDEFINED,0
UNDEFINED,0.42642966,0,UNDEFINED,0
LOADING,0.48002157,0.09297692,KAPPA,0.09297692
LOADING,0.48899907,0.8984029,KAPPA,0.8984029
LOADING,0.7322764,3.0519974,KAPPA,3.0519974
LOADING,2.6774967,5.2959375,KAPPA,5.2959375
LOADING,4.2415795,7.7768693,KAPPA,7.7768693
LOADING,6.0372143,9.630813,KAPPA,9.630813
LOADING,7.4880543,11.379856,KAPPA,11.379856
LOADING,7.657339,12.943623,KAPPA,12.943623
LOADING,8.959166,15.510431,KAPPA,15.510431
LOADING,11.404217,17.620333,KAPPA,17.620333
LOADING,12.322845,19.647243,KAPPA,19.647243
LOADING,12.7864485,21.056263,KAPPA,21.056263
LOADING,14.203741,21.133942,KAPPA,21.260149
NEUTRALISATION,15.348229,20.491598,KAPPA,21.303783
NEUTRALISATION,16.684393,20.579752,KAPPA,21.901917
NEUTRALISATION,18.506866,20.865673,KAPPA,21.455667
NEUTRALISATION,19.078524,20.527143,KAPPA,20.404795
NEUTRALISATION,20.286333,20.72865,KAPPA,21.055443
NEUTRALISATION,21.759153,21.160254,KAPPA,20.542236
NEUTRALISATION,23.961857,22.41799,KAPPA,21.306734
WASHING,24.593128,23.242197,KAPPA,20.482388
WASHING,25.652327,24.805151,KAPPA,21.106276
WASHING,26.359392,25.592073,KAPPA,20.625595
WASHING,27.198242,26.4931,KAPPA,19.50536
WASHING,28.30869,27.750032,KAPPA,20.616798
WASHING,28.324787,28.455887,KAPPA,19.869421
WASHING,28.671648,29.161741,KAPPA,20.390104
WASHING,28.113955,29.986282,KAPPA,19.997145
WASHING,28.313332,31.315756,KAPPA,21.745628
WASHING,28.843742,32.57779,KAPPA,20.705269
WASHING,28.173452,33.552906,KAPPA,20.079897
WASHING,28.443708,34.528023,KAPPA,20.947989
WASHING,28.27416,35.50314,KAPPA,20.85277
WASHING,29.21485,36.478256,KAPPA,21.120552
WASHING,28.577833,37.38599,KAPPA,19.736048
WASHING,29.456236,38.21115,KAPPA,19.699903
WASHING,29.428112,39.704407,KAPPA,19.66376
WASHING,29.627398,40.240494,KAPPA,20.06692
WASHING,29.521338,40.327663,KAPPA,21.883932
WASHING,29.909142,40.414837,KAPPA,21.764679
REACTION,29.078522,40.502007,KAPPA,21.178072
REACTION,29.849277,40.58918,KAPPA,19.245203
REACTION,30.703053,40.724403,KAPPA,19.916265
REACTION,31.910023,40.924473,KAPPA,19.94664
REACTION,33.32991,40.68212,KAPPA,20.07365
REACTION,35.51579,40.995358,KAPPA,21.556963
REACTION,37.198162,40.931435,KAPPA,20.13717
REACTION,39.269547,40.619873,KAPPA,20.958614
REACTION,41.266987,39.418274,KAPPA,20.627481
REACTION,42.94985,38.681828,KAPPA,21.493704
FILLING,44.756527,37.178223,KAPPA,20.420612
FILLING,47.089977,36.583736,KAPPA,21.29285
FILLING,49.423428,35.864235,KAPPA,19.639885
FILLING,51.616753,34.61286,KAPPA,19.385014
FILLING,52.896976,33.617363,KAPPA,19.934801
FILLING,52.543476,33.439922,KAPPA,20.578423
FILLING,51.634792,32.111507,KAPPA,21.350893
FILLING,53.158936,30.424,KAPPA,20.973106
FILLING,53.117054,27.11007,KAPPA,20.736395
FILLING,53.075172,23.526424,KAPPA,20.829048
FILLING,52.90959,20.233246,KAPPA,20.221159
FILLING,52.55645,15.699063,KAPPA,21.231184
FILLING,53.539204,12.598471,KAPPA,20.650854
FILLING,53.887802,11.210808,KAPPA,18.803095
FILLING,53.672165,9.823145,KAPPA,16.888657
FILLING,54.22831,8.416431,KAPPA,14.5999365
FILLING,54.24969,6.928667,KAPPA,12.186741
FILLING,55.491825,5.5357714,KAPPA,10.779083
FILLING,55.03786,4.546484,KAPPA,8.92514
FILLING,54.642506,3.483438,KAPPA,6.9238224
FILLING,55.762276,2.0200517,KAPPA,4.385862
FILLING,49.903347,0.50299704,KAPPA,2.2322674
FILLING,20.802572,0.32397434,KAPPA,0.39556107
FILLING,0,0.14495167,KAPPA,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
LOADING,0,0.10307017,KAPPA,0.10307017
LOADING,0.2578924,0.8643871,KAPPA,0.8643871
LOADING,1.7862036,2.709183,KAPPA,2.709183
LOADING,3.825695,5.012875,KAPPA,5.012875
LOADING,4.8229904,6.669402,KAPPA,6.669402
LOADING,5.338539,8.793226,KAPPA,8.793226
LOADING,5.7979646,11.124514,KAPPA,11.124514
LOADING,7.9617686,12.957022,KAPPA,12.957022
LOADING,8.1652565,15.277253,KAPPA,15.277253
LOADING,9.582523,17.136908,KAPPA,17.136908
LOADING,11.615942,19.041021,KAPPA,19.041021
LOADING,12.192748,20.776104,KAPPA,20.777214
LOADING,12.915813,20.987324,KAPPA,20.994268
NEUTRALISATION,14.261128,21.128397,KAPPA,21.003891
NEUTRALISATION,15.685627,21.10556,KAPPA,20.377691
NEUTRALISATION,17.17336,21.462456,KAPPA,20.62949
NEUTRALISATION,17.764208,21.132294,KAPPA,20.422338
NEUTRALISATION,19.417631,21.175041,KAPPA,21.288975
NEUTRALISATION,20.753471,20.887276,KAPPA,21.589895
NEUTRALISATION,22.219767,22.357817,KAPPA,21.309378
WASHING,23.827572,22.904495,KAPPA,22.439682
